Process,Image Path,core,left_hand,right_hand,left_foot,right_foot,limbs_avg,core_minus_limbs,diagnosis
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914012955.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914013056.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914013157.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914013258.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914013400.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914013501.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914013602.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914013703.jpeg,,,,,,,,
True,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914013805.jpeg,40.11,,,,,,,Fever
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914013906.jpeg,,,,,,,,
True,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914014007.jpeg,41.8,,,,,,,Fever
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914014108.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914014210.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914014311.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914014412.jpeg,,,,,,,,
True,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914014513.jpeg,41.2,,,,,,,Fever
True,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914014615.jpeg,,,,,,,,No core temperature
True,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914014716.jpeg,28.13,,,,,,,Hypothermia
True,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914014817.jpeg,28.72,36.82,,,,36.82,-8.1,Hypothermia
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914014918.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914015019.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914015120.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914015222.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914015323.jpeg,,,,,,,,
True,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914015425.jpeg,40.87,,,,,,,Fever
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914015526.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/34/14.09.24 (1)/HM20240914015627.jpeg,,,,,,,,
