Process,Image Path,core,left_hand,right_hand,left_foot,right_foot,limbs_avg,core_minus_limbs,diagnosis
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204173419.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204173630.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204173731.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204173832.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204173933.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204174034.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204174136.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204174237.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204174338.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204174439.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204174540.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204174642.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204174743.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204174844.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204174945.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204175047.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204175148.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204175249.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204175350.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204175452.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204175553.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204175654.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204175755.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204175856.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204175958.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204180059.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204180200.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204180301.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204180403.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/51/04.12.24-05.12.24/HM20241204180504.jpeg,,,,,,,,
