Process,Image Path,core,left_hand,right_hand,left_foot,right_foot,limbs_avg,core_minus_limbs,diagnosis
False,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213054630.jpeg,,,,,,,,
True,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213054732.jpeg,,,,,,,,No core temperature
False,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213054833.jpeg,,,,,,,,
True,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213054935.jpeg,,,,,,,,No core temperature
False,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213055036.jpeg,,,,,,,,
True,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213055138.jpeg,,,,,,,,No core temperature
False,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213055240.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213055342.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213055444.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213055546.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213055647.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213055749.jpeg,,,,,,,,
True,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213055851.jpeg,,,,,,,,No core temperature
True,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213055954.jpeg,37.81,,37.23,,,37.23,0.58,Fever
True,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213060056.jpeg,37.83,,,,,,,Fever
True,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213060158.jpeg,37.83,,37.83,,,37.83,0.0,Fever
False,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213060259.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/52/13.12.24/HM20241213060401.jpeg,,,,,,,,
