Process,Image Path,core,left_hand,right_hand,left_foot,right_foot,limbs_avg,core_minus_limbs,diagnosis
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611182735.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611182833.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611182934.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611183036.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611183137.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611183238.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611183340.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611183441.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611183542.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611183643.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611183745.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611183846.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611183947.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611184048.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611184149.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611184250.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611184352.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611184453.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611184554.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611184655.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611184757.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611184858.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611184959.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611185100.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611185201.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611185303.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611185404.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611185505.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611185606.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611185708.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611185809.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611185910.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611190011.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611190112.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611190214.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611190315.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611190416.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611190517.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611190618.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611190720.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611190821.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611190922.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611191023.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611191124.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611191225.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611191327.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611191428.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611191529.jpeg,,,,,,,,
False,/data/uabcvmsc/shared/newborn/43/06.11.24-07.11.24/HM20240611191630.jpeg,,,,,,,,
